,0,1
"0.3,1.4",0.004752339660748684,-0.007668072729278935
"0.7,-1.0",-0.00015151481704459962,0.0009281487253443529
"-0.0,0.6",-0.00486304429515076,-0.006430309227560903
"-0.1,0.7",-0.008611687779062729,-0.005474455461660074
"-0.4,-1.6",-0.0010883873176669228,-0.0037413094056332474
"0.0,0.9",-0.0030203391123665713,-0.004067317954791052
"1.0,0.3",-0.0028712289939675983,0.00800521758222267
"-0.8,-1.7",0.006698516354455859,-0.006824799900644179
"-0.6,0.2",0.01753813923045898,0.005429612541491789
"-1.8,-1.3",0.0031790655926976193,-0.004965327842087263
"-0.7,1.2",0.002193938063731199,0.0
"0.9,1.3",-0.002765189179364674,0.010929862076805047
"0.4,-0.3",-0.003533309478617793,-0.011114978497808237
"0.5,-0.5",-0.011234698495617177,0.007616552926444101
"0.3,-0.4",0.02076149332955527,-0.0028690190660171254
"-0.9,-0.9",-0.0006801429347542147,-0.015911380314979094
"0.9,0.4",0.018345886402692715,-0.010777887705703596
"0.6,0.4",-0.007274938120992952,0.007155466002876314
"0.2,-0.4",-0.0060928687468216735,-0.002965369193563822
"0.5,0.2",-0.008942377873357167,-0.007075797979592038
"-0.5,0.1",-0.0035552207319723217,0.002941158883602212
"-0.9,-1.0",-0.008279672524563153,0.0021234373075851008
"0.2,-1.3",-0.0024675728125918258,0.022735558491518957
"-0.4,-0.7",-0.005644320578120695,0.004617842406038237
"-0.9,-1.1",0.0035292318425734813,0.0318528899077934
"-1.9,-1.7",0.0020965372229211593,0.0
"-1.0,-0.8",-0.001470295936576044,0.0004031696054899714
"0.9,0.1",-0.01401363752880197,0.05563917717550417
"-0.5,0.5",0.00961460017707632,-0.005000039867355858
"2.2,0.8",-0.0037808229248843753,0.01647630262108196
"2.7,0.6",0.005233557163641344,0.0
"-0.1,0.6",-0.001304983691420126,0.00010400323183802634
"-0.7,-0.4",-0.003612812476999066,0.004738588392168579
"-0.6,-1.1",-0.006220314380228427,0.004586601030264856
"-0.4,3.9",-0.00275935216427108,0.011299823047906499
"1.0,1.4",-0.013942535125442268,0.015520000450455254
"-0.6,-1.0",0.004596303162297478,-0.010965443487679586
"0.6,0.6",-0.004045337272686134,-0.007981145050232655
"-1.7,-2.8",-0.003627087900348319,0.00913843698869944
"-0.3,1.4",-0.011183851770693767,-0.012889122703171187
"-1.1,-0.5",-0.0016152716593245279,0.006921737169228133
"0.2,1.3",-0.002226146454557922,0.01034412478661108
"0.1,-0.5",-0.006491795530504838,0.0004902509280829909
"1.0,0.1",-0.009999993662489744,0.06661308233107185
"1.0,0.9",-0.002163123178130533,-0.004595228030629812
"1.3,-0.1",-0.0022225838360141275,0.0007647965016764047
"-0.3,-1.7",-0.0025502706849123095,0.018802617316791052
"2.6,2.5",0.002243310393551541,0.0
"-0.5,-3.1",-0.011093915854971749,0.011093915854971749
"0.2,-0.5",0.0022956708682702396,-0.011205977542067074
"3.1,3.5",-0.0003220037675344962,0.0008726302100184847
"0.2,-2.9",-0.0033701865327598318,0.009133205503779144
"0.2,-1.4",-0.003434689458215109,0.009308008431762944
"-0.9,-0.4",0.0025124552827306165,-0.002575838366443634
"-0.1,0.5",0.003694733867251095,-0.006333740119406284
"0.3,1.3",-0.002122019692819577,0.011780871743120362
"-0.2,0.7",-0.01036398056464738,0.03320095739407189
"0.1,-2.2",-0.0023517296142120062,0.0018283614201006972
"2.7,2.7",-0.012001506174196179,0.005088672130077142
"-0.3,-0.8",0.013189146796542974,-0.004860540325344584
"1.3,1.8",0.012785480304063077,-0.002479747974797473
"1.4,0.1",-0.014697130800274093,0.014213331161890235
"-0.2,-1.5",0.00021663257123055593,0.01412327041214426
"2.4,1.5",0.00042071122514390123,0.0
"0.0,1.6",0.005027626454845431,0.0
"1.4,1.5",-0.008053540914489255,0.021490472365928614
"-1.4,-1.2",-0.010014170415633546,-0.0008204053788085878
"-0.8,-0.3",-0.007155657673156411,-0.007592496222746194
"-0.9,-0.7",-0.007041376773467337,-0.002182893290278174
"-0.0,0.9",-0.0011872009008258512,0.004227594842131482
"-2.3,-9.6",0.0,0.0026760969224416662
"0.4,2.8",0.006487243212015481,0.0
"1.0,0.8",-0.011753448183975444,0.016020557168750796
"1.1,0.1",-0.025016076895928906,0.08000339231597339
"2.1,2.7",0.010526380413313888,0.0
"-1.8,-3.9",-0.0007157810828149804,0.0037342520982593204
"-0.8,-0.4",0.01897599873141339,-0.008333684926149486
"1.0,1.7",-0.01173020832289021,0.012032072111574223
"-0.9,-1.4",-0.003993509356979557,-0.0012704751296144005
"-1.1,-1.0",0.00607022968190752,-0.0036198325258008403
"0.1,1.3",-0.008323645625702227,-0.00032233106146198364
"0.0,0.7",-0.0035029886681143436,0.005474029964637869
"0.6,-0.1",0.0075471595554872945,0.00013219159167942668
"-1.4,-1.7",0.0,0.0013884297058768423
"0.0,1.4",-0.0006276425476604186,-0.00025703662577415904
"16.1,19.2",0.005918822906698372,0.0
"-3.1,-19.3",-0.00999877293986742,0.02709667466704071
"0.5,-0.3",0.005636408452537984,-0.0009531506982962984
"-1.0,0.1",-0.00041823456527963904,0.007525138298940135
"0.2,1.2",-0.00979599347219589,0.014290663462625511
"1.1,1.2",0.012855164118384431,-0.005451864041343509
"-2.1,-1.2",-0.0039133900266080015,0.0101478100581753
"0.5,-0.4",0.0,0.0
"0.2,-1.6",-0.0035262553388902525,0.01994154986271036
"-1.7,-0.8",-0.00011514111106023894,0.0004715143639027845
"3.8,4.4",0.0031051918735891452,0.0
"-0.5,-4.3",-0.0016324981017463921,0.005614160971905843
"1.4,1.2",0.0020681250268909344,0.0004800202030494239
"-2.1,-3.5",0.002656607675504596,-0.0007724942353895307
"1.2,1.2",0.008074856290123437,-0.00847137735702971
"1.0,1.0",-0.005826252481145557,0.02064158603280898
"-0.5,-0.9",0.0011748023875261682,-0.00949860908343188
"-0.9,0.3",-0.003926841361065947,0.007460998586025298
"2.2,3.1",0.0051431979318544985,0.0
"2.3,1.9",0.026039832863270173,0.0
"-0.2,-2.5",0.014060905209307223,0.0
"2.4,2.1",0.028820767782648134,-0.004245811501964367
"-1.9,-4.3",-7.001201351805218e-05,0.00032804759042005013
"-0.3,0.2",-0.005979404703402684,0.004116779404321755
"-0.7,-0.0",0.006788740810699719,0.0
"-0.9,-2.0",-0.0009116943036053805,0.011238385828821045
"0.3,1.2",-0.008173646972788173,-0.012524425531177667
"0.4,-0.1",0.0008937577892097627,-0.00621170311120429
"1.0,0.5",-0.004578105757047158,0.0028905121388783797
"0.9,1.2",-0.005520848746814956,0.008798846029350063
"-0.4,-1.3",-0.0011816242180732496,0.005813744853660792
"0.7,0.7",-0.007360651003472492,0.009458659696105955
"-1.2,-2.3",0.031064569202767164,0.0
"-0.1,1.1",-0.004328534582209498,0.005538854010435546
"-0.2,-1.0",-0.0018130435953724112,-0.003855464016862491
"4.3,3.7",0.01681976764285681,-0.002582406092228732
"-1.2,-5.5",-0.0003017241257968283,0.0005732758390139738
"0.9,0.5",0.0025709025020761306,-0.0025545200402432183
"-0.8,-0.6",-0.00862165450536231,0.006536911137046818
"0.9,0.7",0.010106227152233825,-0.007859450087049344
"-1.7,-2.1",0.001988359711158437,0.0
"-0.1,1.6",0.012049649808844029,0.0
"-1.2,-1.0",0.0022258018592509563,0.0001250833985954146
"-0.9,-0.1",0.06684001006006365,-0.009974292354309761
"-2.3,-1.3",0.00245532085915003,0.0
"1.1,1.3",0.007866808439763203,-0.005845785182530959
"-1.0,1.7",-0.005682053353743089,0.008104402415075668
"1.1,2.2",0.009853733743426157,0.0
"-1.0,-1.7",0.0021180293182666505,-0.0003223758962913216
"0.0,1.0",-0.008449766632508102,-0.0032747368234126986
"-1.5,0.2",-0.009610419249419397,0.03935562786829737
"3.4,4.9",0.003029330198328034,0.0
"0.6,3.8",-0.0009877692353968573,0.02352585737643547
"1.0,3.1",-0.004804893507516966,0.009129297664282235
"-1.1,-0.7",-0.0027751408589557687,0.013152118983812862
"0.1,1.2",-0.009313081515157081,-0.012167190536571764
"-0.5,-2.0",0.015388062789403951,-0.0037193769216135163
"-3.4,-3.0",-0.0009373169302870473,0.001939065213873532
"-0.8,-2.7",0.012543788573944862,0.0
"-1.3,-0.5",0.0016954404379366029,0.0
"-1.9,-1.1",0.007138778139866954,0.0
"-1.2,0.7",-0.010024602776755539,0.019046745275835525
"-2.2,-2.3",-0.0003599712023038123,0.006041001920820083
"0.1,2.4",-0.0001912960306073608,0.0005184122429459479
"1.4,0.4",0.008337848486901387,-0.0023189419127868692
"-0.2,3.4",0.008208041429783217,-0.0020043567751173883
"-0.6,-0.1",-0.0019182995195695866,0.010544679625985294
"-0.5,0.6",-0.0005639873193117785,0.022560925924353967
"-0.6,0.1",-0.0007577279869942066,0.004306156263434599
"-0.7,-1.7",-0.0033849575015868737,0.014062296444703136
"1.5,2.2",0.002186783555983009,-0.0019976842542971033
"-2.4,-1.6",-0.0005830903790087339,0.0020052478134110355
"0.3,2.7",-0.0005590062111801308,0.0005590062111801308
"0.4,1.3",-0.008060608844540615,0.022871150959029033
"2.2,1.8",-0.0003452034877032569,0.0
"0.2,-1.2",-0.0019053557477212706,0.011869016275836202
"1.1,1.1",0.022801045243341124,-0.012592850127010861
"-0.1,-1.2",0.0014848034386749573,0.011160308027638881
"-0.4,-1.7",-0.002166089538723914,0.019308800555370747
"0.5,0.0",-0.03720052305982504,0.05597629156842119
"-1.1,-1.1",0.025370839679704073,0.0
"0.5,0.9",-0.0043216580911864914,0.0013829552266680363
"0.8,0.3",-0.002381128366164047,0.006434923030520222
"-0.8,-3.3",-0.00021281620364271676,0.00040435078692116185
"-1.8,-1.7",-0.0005919003115264727,0.006739130747811457
"-0.1,0.9",0.013858648006548195,-0.004223635136855102
"1.0,-0.2",0.018999993298587085,-0.009999996472940571
"-1.4,-2.4",0.00959746970067213,0.0
"0.2,-2.7",-0.001470037459645879,0.008372345357966299
"1.0,0.7",-0.0019135029639769105,0.001886953488463656
"5.0,0.5",-0.009998187261034554,0.03438376599069783
"5.5,0.5",-0.01899061627871331,0.04093077511734678
"-0.2,-1.1",0.0009675341728748714,-0.0028423536020034034
"-0.5,-0.1",-0.004781048873752812,0.00767325787425128
"-0.5,-1.1",0.0012374336610871822,-0.005310156782549423
"1.1,0.8",0.004801407350222152,-0.005143526554255963
"0.5,-0.6",-0.005907344128637465,0.0021729562854046337
"-0.2,-0.8",0.0013123845592705194,-0.005486975646837557
"-1.3,-1.8",0.011249644864198254,0.0012686918495150438
"2.0,1.7",-0.0006384926358263638,0.0017303150430894461
"0.2,-1.8",0.0025480597982328575,0.0
"3.0,8.7",-8.599409945782712e-05,0.00029573370803546745
"0.1,-2.9",0.0,0.025211905979452973
"-0.0,-1.4",0.0042179748942244265,-0.002542932792185865
"2.3,2.9",-0.008063111813042393,0.01150054369123415
"0.6,-1.2",0.0026908440986939588,0.0
"-0.8,-1.4",-0.009384951535878261,0.018602514293008326
"0.7,0.6",0.006547668664779192,-0.005099583662388434
"0.1,-1.0",-0.006341406755192981,0.0005712512177712681
"1.1,2.1",0.004354921183914362,-0.000929428563727164
"1.0,1.1",-0.005343212810873716,-0.0025121317952337963
"1.8,2.1",0.0067768896254474355,0.0
"1.2,2.0",-0.0012301285549491704,0.0012841015898386091
"-0.2,1.3",-0.002481923398103915,0.00957982374806889
"0.6,0.7",-0.005559263019799253,-0.009641042617479448
"-1.1,-2.0",0.0003189164662711037,-0.0011631449144909952
"-1.4,-1.4",0.012099114768100145,-0.0113552588173031
"1.9,3.3",-0.00114187865865938,0.002461109102671593
"0.2,1.0",-0.008880419263945062,0.0056452701360546875
"-2.1,0.8",0.006514286007462882,0.0
"2.0,1.9",-0.0006555006255128315,0.001840332678817791
"0.3,-1.6",-0.0012520582418537336,0.004541615740705836
"4.6,0.4",0.04681925087993742,0.0
"-5.1,-9.8",-0.0023462958939821817,0.009608316315446433
"1.5,1.5",-0.005042409673570275,0.0009755200976973356
"-2.0,-3.2",-0.0008694082476994217,0.004951565049612627
"0.5,2.5",-0.0020650026200399233,0.007101544010317297
"-0.4,-0.0",0.0027945307415601197,-0.018784546770376893
"-3.3,-4.6",-0.0007778927291178239,0.004765211476134521
"0.4,3.7",0.0042612052180535515,0.0
"0.7,1.6",-0.011556395643822914,0.000675705240325529
"-10.8,-14.9",-0.005453075797033262,0.03340442505192571
"14.6,25.4",0.003657300922456159,0.0
"-1.0,-0.5",-0.0017341946741203742,0.0028360262532192747
"0.5,1.5",0.015361239847643636,0.0
"0.4,-0.0",0.00529390319298465,-0.00404253876132434
"-0.5,-2.7",-0.000648248256724735,0.0026546414361134623
"1.6,0.7",-0.00736315393818229,0.025201097367238728
"2.6,1.0",0.017049370044793958,0.0
"-0.4,-1.0",-0.004643557585710722,0.005169527518507312
"0.5,1.8",-0.014448499330146143,0.026981475643102805
"1.9,1.4",0.009259386536797068,-0.0034167477995561135
"0.0,0.8",0.012749527323729665,-0.007993683400449654
"1.8,1.8",0.005041801335627888,0.0
"-1.1,-1.2",0.0019155127343987832,-0.00013357357429197173
"1.5,2.0",-0.0006176726543652207,-0.0011560698838861377
"-0.6,-2.1",0.0024279636480596146,-0.01176527088897453
"3.4,3.8",-0.010013141384623241,0.019024968630784157
"1.1,1.6",0.0043677455339419646,-0.00398130822632458
"0.3,-0.8",-0.010248061535596792,0.005828447377962531
"0.8,1.5",-0.0012138884709672884,0.031167194493835454
"-1.2,-0.7",-0.00026738304304046523,0.010212210870689005
"-2.4,-2.4",0.01166641218797943,-0.0020484180003015155
"-0.4,1.9",0.00025759529442492043,0.0
"0.0,-1.4",0.008637174618246746,-0.0011487950189009461
"0.6,2.6",-0.0009243701786453896,-0.000652097580808907
"-1.0,-1.8",-0.0023447758070539314,-0.0010538641686182655
"1.2,2.1",-0.008639115671368078,-0.006765956895632216
"0.4,-0.8",0.004503556037500318,0.00023086286798618735
"0.9,0.8",0.006766779379255152,-0.009404149300035516
"1.5,0.7",0.009261241541028378,-0.0012597248452961137
"-0.4,-1.9",-0.008055869833990514,0.0411236533230047
"0.7,0.2",-0.007495760282269271,-0.010967392618052874
"-0.6,0.7",0.0018372225404111047,0.0
"-0.7,-0.2",-0.0021756003766042883,0.005095811116620991
"-2.5,-0.9",0.0035677024769762518,-0.0005199296953067186
"-0.1,2.4",0.0038943331035522105,0.0
"-1.9,-4.8",0.021813098592283642,-0.005326633926469107
"-1.6,0.3",0.018541059806518923,0.0
"0.6,1.4",-0.02710000125772421,0.02604481691038001
"0.2,1.5",-0.01004965390632239,0.025981261245223847
"1.4,2.6",0.005770363084125438,0.0
"-0.7,-2.1",-0.000441026434074816,0.001065354663931328
"-0.7,-0.1",-0.0034290762010318306,0.008237233760920679
"-1.0,-1.5",-0.00016233802548706297,0.006347498102037738
"1.1,0.6",-0.0019186364904126237,0.016282121355603623
"-1.0,-3.7",0.012972256910035056,-0.002254140129420815
"-1.6,-1.8",-0.0042332098871411,0.01952781920638913
"0.7,2.3",-0.0026196002258137467,0.004741476408722882
"-0.4,1.3",0.014299943079227698,-0.0031606698910824783
"-1.0,-1.0",-0.00862893668806912,0.003533772045111516
"0.7,1.1",-0.007997933790716578,-0.00735382641837361
"-0.3,0.5",-0.002216620863553148,0.005529850901606203
"1.0,0.4",0.011853176723720306,-0.008109919071686457
"1.8,0.8",0.0034958453225608834,-0.0012899798238232042
"0.6,0.9",-0.006992541205932198,0.009175237475710906
"1.8,1.3",0.014864560762050585,0.0
"-0.2,-2.0",0.009260374898874654,0.0
"1.1,0.2",0.003081623446012033,0.0
"-0.5,0.9",-0.002276166391507052,0.020531035099047672
"-2.4,-1.9",-0.0006333045763326391,0.0041248492454878305
"0.9,2.7",0.000943252547693718,-0.0006311522114086297
"-0.2,-2.1",-0.00159610138649679,0.002276544609161211
"-0.0,-1.3",-0.00010965275458382637,0.0038266789576770184
"-7.9,-5.0",-0.0003801277844202615,0.0010301462957789088
"1.4,9.3",-0.0008914954433496797,0.004650959364314023
"-0.6,2.4",0.02989649371774336,0.0
"-3.2,-2.6",-0.0006985085897678018,0.004278920503492596
"0.6,1.2",0.005144734812169355,0.0
"2.3,2.0",-0.0035170610080499224,0.018348616307887696
"-0.2,-1.3",-0.00534480982153954,-0.004268761648128628
"-1.6,-0.7",-0.0005971926543466924,0.002053745538298275
"0.2,1.8",-0.0022131806490283323,0.009386646391872519
"0.3,-0.9",-0.0006122454403194734,0.0043068526441716335
"0.8,0.4",-0.00461657335384275,-0.006169610531447726
"0.4,-0.6",-0.005518154333087166,-0.00456435176787938
"0.7,0.4",-0.0034003316236785822,-0.00530527071654
"0.9,0.2",-0.0009069799727866126,-0.0026195497134526903
"0.8,1.6",0.024749438410259925,-0.00861297212687797
"-0.5,0.4",-0.006973178532381138,0.00448206171058938
"-1.3,-1.6",-0.0012496528259194114,0.004828063592972293
"1.4,1.9",-0.003107343366598012,0.0
"0.7,-0.3",0.008417113257511334,0.0
"-0.8,-1.5",-0.00390869088476165,0.009772344576092511
"-2.4,-1.2",-0.0013790531869579462,0.008447797269096901
"0.3,2.8",-0.00044118006337551583,0.001517218237948399
"0.2,-0.7",0.0025487332315042585,-0.003770765037506639
"0.5,1.1",0.009439848279169947,-0.003238887439407238
"1.6,2.0",0.011456143794909614,-0.002229151690942305
"0.6,-0.5",0.013823661695359212,0.0
"32.1,35.2",0.0,0.013378138410266626
"1.6,1.8",-0.0017876169846484267,0.0028834248455574404
"-0.3,-2.0",-0.0012416438735283193,0.0032587061397792915
"-0.4,1.0",0.013215946535124787,-0.00442105133266169
"-2.0,-1.6",-0.0006011646731719273,0.002067405311038258
"1.5,6.0",0.0031149643218291918,0.0
"-0.4,-2.0",0.006802878274622664,0.0
"-2.4,3.9",-0.0027889550174193057,0.009591216304904993
"2.0,4.4",0.00330858558488814,0.0
"0.1,-0.9",0.020176439957788863,-0.002256491188296245
"-2.3,-1.4",-0.0073193898725012335,0.0
"0.5,1.3",0.0033548860497756893,-0.00025611998932945117
"-1.4,-0.6",0.024704571971653384,0.0
"0.8,1.4",-0.0026008422949649673,-4.1335312743479534e-05
"-1.8,-2.2",0.01083597924272433,-0.005710361583595468
"-0.9,-0.6",-0.002262078721467389,-0.0019910876938428025
"1.1,4.1",-0.0008363438423454274,0.008240391845496051
"-1.1,-2.2",-0.006993516827777808,0.02265359695743432
"-0.4,0.0",-0.006406535234372655,-0.00859415787684812
"-1.6,-2.2",0.016446250447111406,0.0
"-3.0,-1.4",-0.0012673076470918398,0.004358270998348838
"-0.0,1.2",0.0007027488760837353,-0.001208887825966314
"-1.6,-1.2",0.005770948369371233,0.0
"-0.8,-0.9",0.003264708839271653,-0.006838696216620238
"-1.2,-2.2",-0.0014587849502203046,0.01007236624065717
"0.2,1.4",-0.0007677547874989397,0.020890989462904658
"-0.5,-1.0",-0.01176224596936995,0.006582247981569762
"-0.6,-2.2",0.002925768531764763,0.0
"1.8,1.6",-0.004686476103895962,0.011136250168536614
"-0.8,0.2",0.022149712794311115,-0.003834611537179055
"0.4,1.8",-0.009237097597162822,0.014077398122756143
"0.4,1.1",-0.007780565580828087,0.004984831097378537
"-1.0,-0.4",-0.008402734164146355,0.011029160402998266
"1.2,0.8",-0.0014092552889340138,0.018256807393406953
"1.3,0.7",-0.000668574157526608,0.002489153813457574
"0.3,1.6",-0.0015445923853265623,0.0028848048167713003
"-0.3,-1.4",0.002998788416570207,-0.0062555846547618435
"-6.3,-1.0",0.014978782943917945,0.0
"1.5,1.6",-0.000757288849374683,0.016875438041222053
"1.5,3.2",-0.007087689446491756,0.003511846806926582
"1.5,0.1",-0.01000000062108951,0.053493893051326936
"-1.4,-3.8",0.008159710391490937,0.0
"-0.8,0.5",-0.002326939217402793,0.005954889192409723
"-2.1,-1.6",-0.0007490665833602411,0.004588628413412572
"0.1,2.2",-0.003224455466943872,0.02011903975070586
"1.7,2.1",0.0018178965623066822,0.00035199684326837346
"1.6,2.5",0.00257975719875798,0.0
"-0.1,-1.7",0.007497324476131951,-0.0019636462138227745
"0.6,1.5",0.006202503127541978,0.0
"-1.0,0.4",-0.00043898156277435415,0.00043898156277435415
"0.8,0.9",0.0016596913058261277,-0.007247913114072801
"1.0,2.2",-0.0016336272555905668,0.0016336272555905668
"-1.1,-0.9",0.002399506507325114,-0.002682959406255149
"-0.5,-1.2",-0.004104580301873287,-0.002459573572629266
"3.3,3.3",-0.0005869781489255719,0.0022782290533169746
"0.1,2.1",-0.002619047407810682,0.009006904035460934
"0.4,-1.2",-0.0036227744637349407,0.00880750090229219
"-0.5,-2.1",0.0016298126814367105,-0.0003979909358591268
"-0.6,0.3",0.001249260005661246,-0.0019309167241679925
"0.9,1.5",0.011542179465755985,-0.0018467518422220913
"-2.2,-1.1",-0.003985873787287702,0.004548462285136435
"-0.0,0.8",-0.006283669922319041,0.0026129994313875047
"0.9,-0.1",0.030096742652482338,0.0
"0.6,1.3",0.001519397774516612,-0.004099777981491997
"1.4,1.4",-0.002549716067338636,0.004033258252845971
"-1.1,-1.8",-0.0037490403473611367,0.015352695126478591
"1.6,0.1",-0.007361996144419823,0.05160306826773944
"-0.8,-1.6",-0.0034257080346486194,0.010342753537706804
