,0,1
"1.7,1.0",-0.00992248213576124,0.02955504061312426
"1.9,0.2",-0.008133521831982841,0.06725245104277214
"1.3,1.6",0.003964752709053,0.0
"-0.3,-1.6",0.007892702645756722,-0.0006891267209144138
"-4.1,-3.8",0.046815019539837396,0.0
"-7.4,1.3",0.0,0.0034207315030652875
"2.7,10.2",0.020994829692655162,-0.004024286934974157
"2.2,2.1",0.0014004250774934876,0.0
"-2.0,-4.2",0.003961437503407269,0.0
"1.3,1.2",0.01824535005455889,-0.006875883090460916
"1.2,2.7",-0.0058139613248860585,-0.0032135823825142603
"-0.2,1.1",0.004959286204131184,0.0
"-1.5,-0.5",-0.003923663348518034,0.018384677749182614
"2.5,4.0",0.013895355688202916,0.0
"2.6,9.8",-0.006865868896373023,0.03910337468325548
"23.6,20.9",0.01517713719574634,0.0
"1.9,1.3",0.0072682976259409076,0.0
"-0.7,-2.7",-0.00044365572315882454,0.0012023070097604144
"1.2,1.3",0.01628866547951086,-0.010839544348320788
"0.2,-1.0",0.007612129649705133,-0.00022970775549257876
"1.6,1.6",-0.0032574872634760907,0.008062093985530821
"-0.1,-2.4",0.00491113366903435,0.0003567573731959676
"-0.9,-3.9",0.015062451770078807,0.0
"-1.8,-0.9",-0.004413867027984066,0.010815373089662269
"-2.0,-2.0",0.06179384231527166,-0.013469716383000114
"2.6,1.9",0.0013461375860092254,0.0
"-0.1,-2.6",0.003193733831560767,-0.0011784995688416114
"0.4,1.2",-0.0020948933754348377,0.021009308351275003
"-1.2,-1.4",-0.0007736214418310218,0.015269490177427205
"-0.4,-2.3",0.0025607359153842282,-0.0022641968138603797
"-0.5,0.2",-0.0034056429050154484,-0.00160684503056023
"0.1,1.0",-0.005015251740968542,0.0032155377923969936
"0.5,1.0",-0.002066998850803926,0.0032819868250540804
"1.1,6.2",0.011217363617066458,0.0
"-1.1,-1.3",-0.001322093512375814,0.01550605402349156
"1.1,1.4",0.007123451986982117,-0.002975400346242169
"0.6,2.2",-0.00708688135864177,0.03320622042523829
"2.1,1.5",0.004741777937602222,0.0
"-1.5,-0.0",0.00020969658488827116,0.0
"-0.0,1.4",0.005617041921065539,-0.0017815730466802444
"1.2,0.6",0.02700245536136047,-0.005762871988663214
"-1.2,-2.4",-0.002706766917293229,0.00733533834586465
"2.2,3.6",0.006641845849186137,0.0
"-0.9,-3.1",-0.000656454433562836,0.002257546797022593
"-1.3,-1.7",-0.001471954728585893,0.0021069132586123756
"-1.0,-1.3",0.00016363787675892014,0.0022318654904771433
"6.9,7.0",0.007682989668987028,0.0
"-1.4,-0.5",-0.0009105527408789006,0.004942503221244613
"0.5,1.9",-0.0068884467674307365,0.01344593316548501
"0.0,-1.5",0.0202422870286512,0.0
"0.7,1.2",-0.015055982521530283,0.000511429377463092
"-0.7,-2.4",0.00920544315332264,0.0
"-0.3,0.4",0.02369622837481497,-0.0005000795174408328
"-1.5,-0.6",0.007222936364903541,0.0006484635900403975
"-1.6,-0.0",-0.000993639610728741,0.0034171266212961408
"0.4,-1.3",-0.0100000033077107,-0.001218752602081743
"1.2,0.7",-0.0197273583079045,0.011120766905762204
"1.6,1.7",-0.004217718591593127,0.01453890329463874
"1.2,-0.4",-0.0023061286091182204,0.006249608530710377
"-1.2,-0.8",0.0067689418745537945,0.0
"3.5,0.3",0.054206430243714646,0.0
"-3.7,-7.2",0.019661676212078306,0.0
"0.3,-0.5",-0.005928601060494588,0.0048280256115177346
"-0.4,1.2",-0.0007095865502541672,0.0013482144454829178
"2.4,2.9",-0.0030608171743238084,0.0030608171743238084
"1.3,0.9",-0.0050773503732227734,0.02217424597680321
"0.7,-0.9",-0.005056709666039494,-0.0010950878482677336
"1.8,2.6",-0.00019774789146306186,0.003364063348953991
"-1.7,-2.3",-0.00043942657312327706,0.00043942657312327706
"0.1,1.8",0.020361563253268114,-0.005053988604653648
"1.2,1.6",0.021731778229974213,-0.006344123677306105
"-1.9,-2.9",-0.009823299857246658,0.03378232820907126
"1.9,3.9",-0.0007253849672078996,0.0021743711799893347
"1.0,0.6",0.008148555376590958,-0.0052011951481008645
"-0.6,-3.4",0.003616468259064964,-0.0013344901324962967
"-0.8,-0.1",0.0029863777187889955,0.000493468923151576
"-0.4,0.7",-0.0008241199522807589,0.030050071913974546
"0.0,2.2",-0.0019181816273764214,0.006596626616547513
"2.1,2.1",0.0053715200934226735,0.00014333952612024224
"4.0,3.3",0.0,0.011049917460317452
"1.0,-3.0",7.618520159502251e-05,0.0
"-0.8,-1.2",0.003311324795450128,-0.002674419836621319
"7.0,6.6",-0.0004284612755580136,0.0008140764235602259
"0.3,-6.6",0.002577072856669418,0.0
"-0.3,-1.8",-0.004076646139503632,-0.005736268654846509
"0.3,-0.7",-0.001198744908252289,0.004516484132673874
"2.3,2.8",0.011705295854730163,0.0
"-0.7,-3.0",-0.0010150215083128125,0.0034906589670877625
"0.1,-1.9",-0.0001886792903997981,0.0006488680796849057
"-0.4,-2.8",0.005309135842354795,0.0
"-1.4,0.3",-0.00138316621228472,0.0037483804352915918
"1.2,0.9",0.023293032020869693,0.0
"-1.0,-2.2",-0.0005744250645757428,0.001635875150410614
"-1.6,-1.4",0.016593511840626525,0.0
"-0.0,1.6",0.001743632798361685,-0.001743632798361685
"-0.0,-2.0",-0.008410336761605262,0.012708918845922403
"-0.5,-2.5",-0.0008918388635873703,0.008014301619189328
"1.2,2.2",-0.0006965529200972809,0.004266940471788144
"-1.3,-1.3",-0.00869968253434329,-0.011016723417274107
"-0.1,1.2",-0.0021676685586445635,0.009110454404786937
"-2.3,-3.0",-0.0021123603898890535,0.007264407380828456
"0.2,-0.8",-0.004344263884992816,0.0017377016155283869
"2.3,3.2",0.00107938821687367,0.0
"-4.6,-0.9",0.02609379240519668,-0.008705066054207993
"-4.5,0.0",-5.276516617864222e-05,0.00021607863201815775
"-0.8,-2.5",-0.00017688602818302575,-0.0005821687458537476
"-0.8,-1.3",-0.0024420477963358503,0.0034134604338442037
"1.0,1.3",-0.005531278321611918,0.007164056068583098
"2.1,0.0",0.010400540745291236,0.0
"-1.7,-3.7",0.013829546762938509,0.0
"-1.3,-1.2",-0.0010357429378374781,0.007567385108118193
"-3.0,-0.9",-0.0006144746254244197,0.002113178236834579
"0.5,3.6",0.0,0.0028810214313290477
"-1.1,-0.6",0.0012673415033693774,-0.0005764419589656531
"-0.2,0.9",-0.0014613285987990147,0.002086392914135361
"-1.7,-1.4",-0.0006857855361595976,0.004908345830072646
"2.2,1.0",-0.011953145199676638,0.011953145199676638
"2.5,-0.9",-5.6974160946683634e-05,0.0002669575587901714
"0.2,-2.2",-0.0016228389880835357,0.0029373385684312
"-0.5,0.3",0.013735949055602265,-0.0007311713788505529
"0.5,-0.1",0.003127254283267421,-0.002350203103860809
"1.4,0.3",-0.009562537913079273,0.013522959007850903
"-0.9,-2.2",0.027965770367682316,0.0
"1.5,2.7",-0.0008669528574131637,0.002349442243589674
"-1.2,-0.6",-0.00044060695789631215,0.0016985091941524508
"-4.4,-5.6",0.002210740839823859,0.0
"-0.8,3.5",-0.002213844789548827,0.0031576417787775373
"3.5,6.1",-0.00598659571537954,0.02805073301802522
"5.2,1.7",-0.00012861732312049583,0.0007325178287914749
"1.5,0.3",-0.001463038578611669,0.014690528642183637
"-0.3,0.8",0.009850151611556186,-0.0034336947614976967
"2.1,2.2",0.02543070204125259,0.0
"-1.8,-3.8",-0.000871402426664301,0.002996752945298531
"0.6,-0.3",0.015898198330510253,-0.005986630625975837
"0.5,1.4",0.010660235920103869,-0.0020058577489140365
"0.4,-0.4",0.0015950923056515295,-0.003317952788194113
"-2.8,-1.5",0.02705788646323031,0.0
"-1.3,-0.9",-0.0011748734838709334,0.006009042714073068
"0.9,1.7",0.0048345795163406875,-0.0015197001033960523
"1.4,2.2",0.008570201107899758,0.00039840694303628477
"-0.6,-1.3",0.0023128725188406997,-0.0022013858918296953
"-1.4,-1.0",-0.0140488361191612,0.02069309129040501
"-0.8,0.3",0.020647521959161707,-0.00363167671121694
"-3.0,-2.3",-0.0008874300067161352,0.0
"2.1,3.0",-0.0017136019190875772,0.0032558436462663968
"1.3,-0.8",0.001264466472880105,0.0
"-1.7,0.5",-3.7638668779734e-05,8.112321711573089e-05
"0.9,2.0",0.0034999104256548943,-0.00105133861849185
"0.5,2.2",0.008228848467879371,0.0
"2.2,3.0",-0.0018059709850903915,0.0034313448716717437
"-0.3,-3.2",-0.002572720154093232,0.006972071617592659
"2.2,2.5",0.006986329861672278,0.0
"0.0,-1.6",0.016717940181608437,-0.002935377993180768
"2.4,2.7",-0.00619063150254674,0.009945431829897225
"1.7,2.0",0.00035758285627572584,0.001653014379821741
"2.5,1.8",-0.002622817695690439,0.007201748013560834
"-0.9,-2.9",-0.00027984845127118196,0.0019202904196290904
"1.9,4.0",-0.00852103074209823,0.018365512101034983
"2.2,0.3",0.0014928614879880057,0.0
"0.6,2.9",-0.00788741107330654,0.03695717445097439
"1.7,1.8",0.0140873051736014,-0.004172772506282115
"1.4,1.7",0.007570025874114696,-0.0038602019742184053
"-1.1,-2.4",0.0056861092168302,0.0021967563883556053
"0.0,1.2",0.007370417463378274,0.003007522484716108
"-0.7,-1.3",-0.0005707568197482231,0.0042388772428279585
"0.2,-3.1",0.0026525178986835625,0.0
"3.0,5.2",-0.0035287353841150296,0.012135320985971587
"3.1,0.1",-0.0018874211043990114,0.007729178164624392
"1.3,1.3",-0.021488158906190484,-0.004647819022653844
"-0.4,0.4",0.027999317523952617,-0.008281164343146156
"1.4,0.5",0.003181248549836804,-0.003473136085321536
"-0.4,-1.8",0.0029607061848029607,0.01601395272212734
"-3.6,-3.1",0.001154088392885572,-0.00024630588525363336
"-0.9,-0.0",-0.0007707910750507277,0.0013951318458418171
"-3.4,-1.1",-0.0007290564981788349,0.003416059837301767
"0.5,3.9",0.024847175218111712,0.0
"-1.7,-0.9",-0.007313505215867553,0.007313505215867553
"3.8,4.1",0.0041301991549960795,-0.0008814683220247779
"-0.4,-4.2",-0.0009829171975338819,0.0009829171975338819
"2.7,3.5",-0.005273478373258913,-0.0014756907023105639
"-0.7,-3.4",-0.0012852807044569595,0.0012852807044569595
"-0.6,-1.8",0.0080788961862865,-0.003728282195808309
"0.3,-1.1",-0.0031613757711947883,0.004986966611495612
"-0.8,0.0",0.009412241509035243,0.0002466851680542655
"0.5,2.4",0.018649530656304893,0.0
"-2.8,-3.3",0.008515955930536306,0.0
"1.1,1.0",-0.0036016130902830432,-0.006798614379931806
"-1.0,0.2",-0.001327458465728349,0.005856217242361035
"0.3,-2.6",-0.006132860790293888,0.006132860790293888
"3.1,2.8",0.0055490209461187085,0.0
"-1.3,-3.9",-0.002266010192296094,0.009279538338471735
"1.6,2.9",-0.005091785944006005,-0.00134751442605467
"-0.9,-1.2",-0.00030581621567864914,-0.002944103707124561
"0.3,-1.5",0.0015179034482758298,-0.0004413793103448182
"-1.4,-1.3",0.00335522291573666,-0.0027387894992581363
"0.1,1.5",0.028169854044504596,0.00393277058292146
"1.2,1.8",-0.0033309997925999608,0.022282428713920156
"3.9,1.1",-0.0015993278011363786,0.003038722822159119
"0.8,1.8",0.0,0.0
"-1.0,-2.8",0.02208025682182991,0.0
"-1.2,-0.2",0.006321766723842187,0.0
"-1.2,-0.4",-0.0033324586874513523,0.009030963042993164
"0.3,-1.8",0.002320848397204155,0.0
"-1.2,0.2",-0.0037559115752175735,0.003653530730940085
"-1.3,-1.4",0.016740211707374286,-0.008299669482188769
"-3.1,-2.5",0.010280907978304797,0.0
"-8.7,-9.6",0.008990928184638255,0.0
"-5.3,-6.2",0.0013510639353294432,-0.0007110862817523386
"1.1,0.3",-0.001435911017706557,-0.0015357142718768666
"-0.2,0.8",0.00890591188314064,-0.0029040294804769592
"-1.2,3.7",-0.0024212610888970634,0.016614437033007533
"1.2,2.4",0.002519701707019542,0.0
"0.7,-0.5",-5.265617859978608e-05,0.005093952138792422
"-2.2,-1.9",0.009889553909151631,0.001053962378295915
"-1.7,-1.5",-0.0002780495704867779,-0.0019769097621908137
"-7.4,-8.5",0.002826250152692932,-0.0014875000803647011
"-1.2,6.2",0.0,0.0
"3.9,0.4",-0.002076975096817729,0.002962422374934761
"0.5,-3.4",0.0,0.0
"0.3,-1.0",-0.003238126906705425,-0.003485164234166676
"-1.0,0.3",0.004255108931159979,-0.0010390732658933795
"-0.1,-1.4",-0.001221724990986852,0.0031690316900221376
"1.1,0.7",-0.0010956271023546465,0.001989604059272671
"0.6,-0.6",0.016641619969649187,0.0
"-1.1,-1.7",-0.0006611570012636857,0.0017499758882862637
"3.4,4.8",-0.007142856733209757,0.019357141746998444
"-0.3,2.6",0.0012793762612269637,0.0
"1.3,2.0",0.0021229919566991213,0.0
"1.3,0.4",0.00785600309297874,-0.0012061635260753388
"-1.2,-1.8",0.0038039579686678275,-0.001657352411156965
"-2.1,-1.8",-0.007560619219545966,0.00532265754503377
"1.7,1.5",-0.008370303875951453,0.01833039894309137
"-0.0,-1.7",-0.0021594955204634414,0.013064573906061302
"0.7,-0.4",0.014332749390980351,-0.003560849314726741
"1.7,-0.2",0.011341385631137095,0.0
"-1.2,-1.5",0.017244642699437533,0.0
"-0.3,0.9",0.0009433053733061247,-0.003095322455254134
"0.6,-6.2",0.008170270300014727,0.0
"-2.5,-3.1",-0.0004653872373564753,0.0008842357509773031
"7.9,5.5",0.014144974501884382,-0.0030188246308115695
"-2.6,-10.5",-0.004189844837335008,0.01715783359337059
"-0.2,1.7",-0.0008715596330275124,0.0016559633027522737
"-2.9,-1.9",0.0,0.0
"0.0,2.9",0.0,0.0
"0.8,0.0",-0.0006057385759830197,0.0010963868225292658
"1.2,1.0",-0.0017200913251687662,0.0151801142263316
"0.8,2.6",0.014713520628480343,0.0
"-1.1,-1.9",0.023722933707224392,0.0
"-3.6,-1.7",0.0,0.0
"0.0,3.6",0.0,0.0
"-0.8,-0.2",-0.007096845372827966,0.02131205960950839
"2.3,3.1",-0.00015916325602546679,0.0008303596407457969
"-1.1,-3.3",-0.0005803711166727808,0.0005803711166727808
"-0.3,0.6",-0.0016013456364121438,0.002578015356635118
"0.5,2.9",-0.0022087864153759666,0.010349467540021477
"0.9,-1.4",0.00018371903792121065,0.0
"1.9,0.1",0.030434431756530142,0.0
"-1.4,-3.3",-0.0008545705436995164,0.0015467726840961247
"0.9,3.6",-0.0006200090978906362,0.0011780172859922086
"-1.5,-1.5",0.002844130651742415,-0.000832546816127176
"1.3,1.4",-0.006019703018040425,0.019521423711536062
"-0.2,0.6",0.011123473848808418,-0.0053699522023232605
"-1.8,-1.4",-0.0009119222199313558,-0.001133738680831386
"-0.2,1.6",0.01872294140309977,0.0
"0.4,2.1",-0.0008025682182985555,0.003760505617977529
"-0.9,-3.0",0.024117290373788992,0.0
"-0.9,0.0",-0.0028551913761750607,0.001502732303250032
"-0.7,-2.6",0.007710759386006959,-0.002242151609772306
"0.9,-0.4",-0.003583066201000003,0.01723416579919247
"2.1,2.0",-0.002147207646604268,0.005818932722297566
"26.5,29.3",-0.0017019554067681604,0.0017019554067681604
"5.0,-21.5",-0.004203605646084122,0.007986850727559832
"0.0,-1.2",-0.0026818328159785164,0.003650358290297604
"-0.6,0.0",0.011218145514531442,-0.00011188797375161219
"2.1,2.3",-0.00035382574082265305,0.0016578823529412147
"0.1,-2.0",0.006807844865579553,0.0
"6.1,0.5",-0.004790417994110691,0.022445934649025116
"3.2,-2.9",0.013989828530583162,0.0
"0.8,1.9",-0.000156492478532683,0.014669714302675996
"-0.6,5.0",0.01747357191555269,0.0
"-4.0,-3.4",0.018466644851508774,0.0
"-3.1,0.5",-0.002145641111084385,0.0073788597810192
"5.8,8.9",0.026007881564116195,0.0
"3.6,0.3",-0.00999498977920061,0.05694547085815148
"1.4,0.7",-0.0004919454619823507,0.009381159913821917
"-1.8,-0.8",0.0012675865577023867,0.0
"0.7,2.1",0.004979713391043807,-0.0005347597315950646
"-2.2,-2.2",0.0021275665508110777,0.0
"-0.2,2.0",-0.002730466955606681,0.01118153522990492
"1.4,-0.1",0.02361501666773544,-0.002616821645315385
"-1.2,-2.6",0.002126915113759617,0.0
"1.8,1.7",-0.009765185544060546,0.03998941132148234
"-4.7,-2.0",-0.0007216959855660649,0.001955796120884036
"0.3,5.0",-0.004903716972682501,0.01686388266905512
"-1.9,-3.7",-0.0008861490452692152,0.003628868955281963
"-1.0,-1.9",-0.0002301832811811116,0.014940293239192737
"1.9,1.7",-0.005516201366886563,-0.004709556043461157
"0.8,1.3",-0.019078187922110697,0.0711997448511345
"1.3,1.1",-0.0035634789588982955,-0.003566907152168839
"-3.0,-4.2",0.03176322204583042,0.0
"-3.6,-0.6",0.007867865138935302,-0.0029032712689798165
"1.2,4.6",-0.0021162349968414347,0.009915809538850259
"0.7,-0.6",0.02273209306617819,-0.0020661154289276745
"2.3,2.6",-0.005641659386424498,0.026434502804436762
"0.7,-0.1",-0.0028290447892140988,-0.004963498119652179
"1.1,-1.6",-0.0009129655414812017,0.0037386851889196692
"-1.5,0.8",0.014957594016069758,0.0
"-0.9,0.6",-0.0005302339026619552,0.008812841697351196
"0.0,1.8",0.0035469444742403863,-0.001650754158261618
"0.8,3.5",-0.009035827741293143,0.013654102650689871
"1.2,0.4",-0.0010666656662299213,0.0043681025697781505
"-7.1,-5.4",-0.0012750861716444056,0.002422663726124371
"1.1,8.2",0.005021363080887669,0.0
"-2.1,-1.0",-0.000991472549496709,0.003409674097719182
"0.0,-1.0",-0.005206449010411866,0.02201693064988629
"-0.2,-1.8",-0.0008051929227027102,0.020406838017979014
"-0.1,2.7",-0.0008070305560987486,0.003781414303350736
"-0.6,0.6",0.01809788415035115,0.0022988534612199073
"-1.2,-0.5",0.0006865942758749431,0.005219210432658078
"-5.3,-4.3",0.02126674006937268,-0.007847505560654125
"-1.8,-6.6",-3.445056824316846e-05,0.00011847550418825632
"-0.6,-1.6",0.0037672410061458947,0.0
"1.6,1.4",-0.001081389305167215,0.06991997673889638
"0.9,-1.3",0.010137449545899237,0.0
"-0.7,-1.6",-0.0017857120563260663,0.010945738180143454
"-1.4,-1.5",0.004118390848018842,-0.0014048237842859733
"1.5,1.4",-0.005047107052224723,0.008619849888084008
"2.9,0.3",-0.019005757791277382,0.034400421602212065
"3.2,0.3",-0.009988713318284423,0.0569290290795426
"1.8,0.5",0.004361409484434708,-0.0013527514178360996
"-0.5,-2.4",-0.002484668887765461,0.00453221695338374
"-1.2,-1.9",0.0039014440947635507,-0.006425075817828721
"-0.7,0.5",-0.0006666666666666617,0.0022926666666666495
"-0.4,-2.4",-9.401080098185393e-05,-0.00013719144575087176
"-0.7,-3.1",-0.0061793915708086965,0.005530647217685979
"1.9,-4.3",0.003527209916545666,0.0
"3.3,4.1",0.029632706401888705,0.0
"-3.3,-6.6",0.027564286657395895,0.0
"2.9,2.6",0.031837181736675525,0.0
"2.1,0.2",-0.0270759325044405,0.03435945825932505
"2.2,0.2",0.0,0.0
"1.3,2.2",-0.00013821058391688093,0.0003745506824147473
"-2.3,-2.5",0.0,0.0
"0.5,-0.0",0.012005157436306943,-0.0012190069684838195
"-1.5,-1.0",-0.0020578429222883866,0.013258317056716996
"-1.5,-1.2",-0.002148846462588702,0.009844308268077825
"0.4,2.0",-0.0027874581506157443,0.009147178816794926
"2.2,4.2",0.02120368083663994,0.0
"-1.6,-3.9",0.00983420725841715,0.0
"-1.0,-3.5",-0.00012531328320800997,0.00012531328320800997
"-1.7,-1.8",-0.0005913296741540203,0.00014360741893847137
"-1.9,-3.5",0.0,0.003546544873584611
"0.6,2.4",-0.001930148894055593,0.00023256391507282738
"-1.1,-2.5",0.0037215895558748327,0.0
"3.3,3.4",-0.0018370314327637877,0.011964981783730422
"0.7,-2.7",-0.00448294345284636,0.008517592560408084
"-2.1,-5.3",0.03663743458564976,0.0
"-5.3,-3.2",-0.0007348232400557759,0.002527057122551814
"2.2,1.9",-0.0013370224305174771,0.01042217874247438
"-1.6,0.2",0.007160228648285132,0.0
"-1.9,-4.0",-0.0003629765840391465,0.0006896555096743784
"1.0,-0.1",-0.0022831049913087224,0.00934954324990835
"0.5,1.6",0.005357858149747112,-0.004667277386932197
"-0.9,2.8",0.004357134658668357,0.0
"-2.6,-1.7",0.0,0.0
"0.5,-0.9",0.0037287762365145073,0.0
"2.7,2.2",-0.0034634763268266977,0.009386020845700352
"1.0,-1.6",0.007010562765665902,0.0
"-1.1,-2.1",0.013068506629445323,0.0
"-9.0,-16.2",0.004019253447860472,0.0
"-3.1,5.9",-0.0052342127200734724,0.01418471647139911
"-0.9,-1.6",0.009316069051270751,-0.004275636273845906
"-1.0,-1.2",0.026577285954012687,-0.007935818822467728
"1.2,1.7",-0.007487689290945516,0.016613082144985816
"-0.6,-1.5",-0.0036371144468793134,0.0028494777005797552
"0.3,3.2",-0.004253265348518347,0.012749337266063032
"8.7,8.4",-0.00026936864378390333,0.0009263587659728436
"-3.9,-3.8",-0.0008619720037115937,0.0040388474008710065
"0.8,4.7",0.00019084280819212603,0.0
"-0.5,-2.8",-0.0013059286080243948,0.0013059286080243948
"-0.9,0.5",0.013294235815565103,-0.005390793485894774
"3.4,4.1",0.0018655605607571693,0.0
"-0.2,-3.6",0.0,0.0
"-1.6,-0.8",0.001998866248944198,0.0
"0.8,-0.1",0.011615882204011592,0.0
"2.9,4.0",0.009339442448376931,0.0
"-0.9,-3.8",-0.0010192091624065824,0.0019364974085725065
"-1.0,-1.6",0.007400233051751423,0.0
"-0.4,-2.7",-0.0007390105904427947,0.0038554411596683643
"1.9,1.6",0.00500451844624648,0.0
"0.7,0.0",0.0020414920841309078,-0.0011193452538355573
