,0,1
"-1.8,-1.9",-0.0019266050348243752,0.015519937764668014
"-0.3,1.5",0.0032776895170196895,0.0
"-1.1,-1.5",-0.0034462067346949146,0.005564586839711814
"0.1,-1.1",0.0038435516536089813,-0.0011726522311353161
"0.5,2.0",0.00509751377186875,0.0
"1.5,1.9",-8.783345174998192e-05,0.00023802865424245098
"-0.4,0.5",0.0064238617266116575,0.0
"1.3,1.0",0.0302317521936679,-0.003346329279491034
"-1.5,-2.8",0.017648811125362325,-0.003766614476589357
"0.2,2.2",0.00962013556838362,-0.0007750024576532328
"0.3,2.0",0.0038637468044886098,-0.005181260250165849
"2.7,0.4",-0.0004175373681037359,0.002378012221853777
"0.3,-2.4",-0.003786753734361108,0.015507135217582171
"1.3,0.0",0.0051118517115569025,0.0
"-0.6,-1.9",0.01691413251345891,-0.0013268343882230811
"1.5,3.9",-0.003454383289835042,0.01414604501020348
"0.8,-0.8",-0.0014982863756074652,0.009178195353075834
"-1.0,-2.1",-7.429613954654215e-05,0.003893637662767378
"2.0,2.1",-0.0025336525278429295,0.000662502087474575
"0.9,1.6",-0.0013044206100130571,0.0032168316663532
"-1.2,-1.7",-0.0007011370172937913,0.0013321603328582034
"-0.6,-2.4",-0.0005980208877468783,0.0006785395918956975
"-1.6,-0.6",0.0,0.0023213207921397565
"-1.8,-2.1",0.026385723283449396,0.0
"1.4,1.1",-0.0009532882890244065,0.0029752853975611353
"-2.0,-3.5",-0.0011401103661423451,0.004668865960389517
"1.2,3.2",-0.004871932652695681,0.002084428870455235
"-0.5,1.5",0.019483852046670067,0.0
"-2.8,-2.3",0.00016114601170885964,-0.00016114601170885964
"0.0,-2.2",0.016188497341157085,0.0
"0.2,-1.1",-0.0058212051143961795,0.00439440966188573
"1.8,0.2",-0.0022448973268096857,0.04093517668410465
"0.5,-0.7",-0.0023126454615981264,-0.0024081680359325157
"-2.7,-3.0",-0.002311812364239284,0.0043924434920546394
"-5.7,-6.3",0.0,0.017564001784869093
"-0.0,-1.6",0.010658349988813284,-0.0008630645480828527
"0.1,-2.6",-0.006562105132812673,-0.00656334101839804
"-0.5,-2.2",0.004303127251783672,0.0
"2.7,2.9",-3.066588762348481e-05,0.00010545998753716426
"-1.9,-3.4",-0.0004444460730041184,0.0004444460730041184
"-1.5,-1.6",0.007015963616688704,0.0
"1.5,1.3",0.011342418697241301,0.0
"1.3,1.5",-0.007454174795810351,0.021632848460869956
"-0.9,-0.5",-0.00013066134998032856,0.001399334750209831
"0.0,2.8",0.0058084537620529,-0.0016889949875117478
"-0.2,-1.4",0.0018380102546311408,-0.002296950225700852
"-1.4,-0.9",0.0008269101017441336,-0.000376561096442564
"-1.5,2.2",0.04096311926605503,0.0
"-3.4,-1.9",-0.004110489970404472,0.016832867477803354
"1.9,1.9",0.008902388285795355,0.0
"1.8,2.2",0.003495564332240214,0.0
"-0.5,-2.3",0.0,0.0062234873974112755
"-2.5,-3.0",0.03051556575278487,0.0
"-1.3,1.2",-0.0021859163630612364,0.003117807023103132
"2.4,1.3",0.007791684409502629,0.0
"0.5,-1.0",0.014605709414225895,-0.003117154811715471
"-1.5,-2.0",-0.0028377227135574093,0.02136944572242251
"2.0,1.2",0.004944764672820341,0.0
"-0.9,-0.2",-0.0032672614370995254,0.00565240378591432
"0.7,1.8",-0.0006233779689627261,0.0016994291671161724
"-0.5,-3.2",-0.003085143054119268,0.010609806963116161
"1.8,2.3",0.014089567337364235,0.0
"-0.0,-1.1",0.010153836343129701,-0.001979670549219306
"1.9,0.9",-2.570828868468135e-06,-0.0005564650147069086
"-1.8,2.2",-0.0006068255458471928,0.0024850112927988395
"-1.2,-1.1",-0.0004947899315064777,0.019063287342560065
"3.0,2.1",0.0,0.0010991904203116643
"0.1,-3.0",0.010707159388499471,0.0
"-1.3,0.0",-0.00043367346938774133,0.0017759362244897396
"1.0,1.6",-0.0024406301253690073,0.001736164530933754
"2.5,1.2",-0.001849755582842916,0.006361309449396789
"-0.1,-2.1",-0.003949728175071214,0.003949728175071214
"0.4,-0.9",0.0007671239352955391,0.005578382775256792
"1.5,1.7",-0.005600470092243634,0.0007235836764978576
"-0.8,1.1",0.0050059814937072206,0.0
"2.6,-0.4",-0.00019152849883146146,0.0
"0.1,-2.5",0.012960277249674723,-0.0031648255841553864
"1.4,1.8",0.004812540750268296,-0.0030219088936681154
"0.1,-1.3",0.0048113583631011056,-0.0006100970419496957
"1.4,0.8",-0.006666664296996482,-0.0023450979956897737
"-1.4,-1.6",0.004698867654255726,0.0
"-2.0,-7.1",-0.002290216196408941,0.007876053499450348
"-4.7,-6.6",0.004613113934304466,-0.0011264960402198885
"-0.5,4.2",0.002721634181481326,0.0
"3.7,4.1",0.003979616263379344,0.0
"-0.6,-4.3",-0.00016210475408605883,0.0
"0.0,-2.7",-0.004230532987313393,0.01454880294337076
"0.4,2.6",-0.010653187237018065,0.0018920010810852556
"-0.9,-1.3",-0.001664603276004274,0.007969977241926132
"0.8,-1.1",0.00847926051273207,-0.0020705869240634097
"-7.2,-8.0",-0.0014618342905038189,0.002645920065811912
"-0.0,1.8",-0.0005698778833107214,0.010455733785930801
"0.6,-1.0",0.0019139369877014757,-0.0010574237501113125
"-1.4,-4.1",-0.002846289126261765,0.005151783318533794
"1.4,1.0",-0.0003951952361623402,0.0007528817921625105
"1.1,-0.3",-0.00010628819848583218,0.0004352608016193314
"-0.8,-2.0",-1.300997793582349e-05,0.0016783770962846675
"3.7,1.1",-0.015679287493032386,0.010992858389948904
"4.8,1.1",0.006888836965958329,0.0
"0.3,-1.4",0.01000109648490023,0.0
"-1.1,-1.4",-0.0019054690059610662,0.0021560714290647315
"-1.6,-0.5",-0.000519773098839724,0.001787499686909811
"-1.1,-3.6",-0.007536445152316692,0.019791119725468695
"1.0,2.0",0.01440553279470819,-0.0030744330585279955
"-1.1,-0.1",-0.0005944515927045332,0.002706189173343622
"1.7,1.1",-0.000800228750109947,0.004174818196414847
"-0.6,0.5",-0.0008591701355826272,0.0041643844521195355
"-0.2,2.3",-0.019016016660546184,0.04689539868657294
"3.7,-8.7",-0.0043788171691631515,0.0094377337839158
"7.2,3.5",0.007581060788279916,0.0
"2.4,5.6",0.0,0.0
"0.0,-2.4",0.002554908178028027,0.0
"-2.2,-2.7",-0.0008623601530915773,0.004040666109724364
"2.2,2.4",-0.000936860503770211,0.0032218632724657554
"0.2,-2.0",-0.0025282899590859534,0.008747260589913734
"-1.0,0.7",0.0022618696762943605,0.0
"0.6,1.9",-0.007960062384536351,0.011353562664259742
"1.3,0.5",-0.002945040573345609,-0.001284084659275186
"0.6,-0.0",0.0020570446650124427,-0.000439015079213598
"-1.5,-1.4",0.012708993736358969,-0.004468547960998429
"1.4,1.3",-9.638773071059709e-05,0.0035177239271564384
"-0.4,2.1",0.0008347235863392057,0.0
"-0.2,-2.3",0.0058362839177286035,0.0
"-2.9,1.7",0.005604674131836854,0.0
"0.1,-1.5",0.025444573957013362,-0.009013962557642625
"8.0,3.2",0.0025378804950851406,0.0
"-2.9,-10.9",-8.597824304153318e-05,0.00016335866177891303
"3.4,2.5",-0.0003344484088434695,0.0017448277168370544
"0.3,-3.2",0.005733138648046946,0.0
"9.6,0.9",-0.010000947059380625,0.04686033753196326
"10.6,1.0",0.010591397558329798,0.0
"-1.9,-1.5",0.004866040256292777,0.0
"-0.4,1.6",0.0,0.0
"23.9,23.7",-0.0067908855379913,0.012902682522183469
"17.9,-6.1",0.0,0.0025161159895056356
"-0.2,-1.6",0.02707119686063646,-0.011371891391046444
"0.7,3.7",-0.0010965169807742815,0.0037709218968827547
"3.8,0.3",-0.0051361681968511205,0.024065978341483638
"2.1,-1.7",-0.0032492617011260962,0.016951499021887577
"1.5,1.1",-0.0004425376364404931,-0.0008495486397562641
"-1.2,-0.1",0.0007938604347532171,-0.00023084048698843185
"-3.2,-0.5",-0.0007055339956115916,0.001340514591662024
"-1.5,-1.9",-0.0008010049301539615,0.0028428314072229434
"-0.1,-2.3",0.0043714841762502975,0.0
"0.3,1.8",-0.0014334495893825125,0.006716557061514806
"1.8,2.5",-0.0007677523048811234,0.0016547486651150994
"-0.3,1.8",0.010503998993468234,0.0
"-11.2,-14.0",-0.005461968495794028,0.014801934623601819
"-0.3,-2.9",0.005830491730947712,-0.001031155113485976
"0.6,-0.4",0.017030861719300308,-0.00214477354684813
"0.9,-0.3",0.0005966717118073448,-0.0005140881692397791
"-0.5,-2.9",-2.6461262072337115e-06,0.00218544349256696
"12.5,7.5",-0.0012076604817378848,0.006300402170701478
"2.7,1.9",0.0,0.0005456966756241088
"0.6,1.8",0.005169261127986192,0.0
"3.5,4.2",-0.0011670558897595266,0.006088566755608033
"1.0,-2.5",0.0030894308595564523,0.0
"1.1,0.0",-3.440998824558371e-05,6.537897766660904e-05
"1.1,3.1",0.013076072330691507,-0.001905606856675763
"-0.8,-1.9",0.013605987306622774,-0.005428940424759626
"4.6,3.9",-0.0003711677929137114,0.0010058647187961578
"1.2,0.2",0.007478770300582272,0.0
"-4.5,-4.8",0.008277214728799494,0.0
"-0.4,-2.1",-0.005418305669000858,0.021934320177863117
"2.2,-1.0",-0.0002449540380931148,0.0011477541913487176
"-0.1,-2.5",0.007770742269093541,0.0
"1.3,1.9",0.006791949934158435,-0.008601592165114469
"-2.4,-3.7",0.005596913326979346,-0.0011944948932747735
"-0.5,1.2",0.00010709736765680895,-2.28567517979185e-05
"-1.0,-0.3",0.012274833485315745,-0.0025065275382813845
"2.6,2.4",0.013710960186275675,0.0
"-1.0,-3.6",0.014848003892411579,0.0
"6.1,5.5",-0.0027627701889133506,0.012945208369470508
"1.0,0.0",-4.464429638855718e-05,0.00020918486871525965
"0.9,-0.7",0.00454437287603686,-0.0009184537962215055
"-2.0,-2.4",-0.0005128183670048995,0.0009743548973093091
"1.6,2.6",-0.0008318861117893516,0.003406656816388574
"-3.6,0.5",0.0019526897866955718,-0.00034285818498625367
"0.1,1.4",-0.009947092869140832,0.03129017690428666
"1.9,1.8",0.0029499714594731466,0.00019249283295139636
"-0.1,2.3",0.0030028251180213303,0.0
"-1.3,-1.5",0.012489021941924179,-0.0020639762226610796
"0.5,2.7",0.0,0.0017295943838993568
"2.1,0.5",0.00885355364385054,-0.002161987166088872
"-2.0,-4.1",-0.0006156548194815553,0.0021172369241970685
"0.2,-2.3",0.0044575186955755595,-0.001847222405348897
"0.7,2.8",-0.0033471881998376196,-0.0020848381508232904
"-2.9,-1.4",-0.00222566048908639,0.00222566048908639
"1.8,4.7",0.0,0.0019246686305391047
"2.1,3.5",-0.00283383464362733,0.009745557339434389
"2.5,1.7",0.006638879913220312,0.0
"1.5,2.4",-0.0019651290183954648,0.014560492586568297
"1.9,1.5",-0.0019361878260037268,0.0010190462242124878
"0.6,2.5",0.0003116116876876405,-0.0003116116876876405
"0.6,2.1",-0.001121196505212418,0.003855794781425505
"0.9,0.0",0.01302469335172433,-0.0009195443706137853
"4.6,0.9",-0.010001993250496494,0.04095916256010819
"1.9,3.0",-0.0001481218255191522,0.0008436023654781594
"-1.7,-2.2",0.0002846290848403352,0.0
"0.6,-0.8",0.04095100937508622,0.0
"7.9,0.7",-0.01000458400183359,0.04687737875315144
"8.7,0.8",-0.010001041775184925,0.05217574497343479
"3.2,2.2",-0.004659663836405232,0.026538313452099754
"11.9,8.7",0.006283444100457488,0.0
"2.0,0.6",-0.0031232873157067366,0.004454794013455398
"-1.5,-0.1",-0.0010858226708433288,0.006184116151706527
"-1.8,-1.0",-0.005551710887477879,0.010604130083585357
"2.7,4.4",-0.001343602200067744,0.0036411619621835862
"-0.1,4.1",-0.001493147027065443,0.007559576587503951
"-0.6,0.4",-0.0100021372088053,0.025140651866144507
"4.7,5.3",0.007616980765494467,0.0
"-2.0,-2.3",0.042309364501206564,0.0007067767095789167
"-2.9,-0.9",0.0016423564885749001,0.0
"0.9,-1.5",-0.0008312524331293727,0.0015045669039641647
"4.6,7.1",-0.00013152247840768222,0.0006162604096022517
"0.5,-4.1",0.0016497300800129109,-0.00047971214888424275
"-1.7,-0.2",0.003775283150988779,0.0
"-2.2,-0.5",0.0,0.0
"-1.9,0.3",-0.0025017864447567963,0.006779841265290918
"1.7,3.6",0.02006987398531576,0.0
"-1.5,-3.6",0.009282527324779523,0.0
"2.9,3.3",-0.0008322654484217593,0.0015813043520013425
"-1.8,0.2",0.033597026699029156,0.0
"1.7,-0.3",0.006516405485735144,0.0
"-3.7,-5.4",0.011971990277239108,0.0
"0.9,1.8",-0.0036811753666564882,0.00629500801149298
"2.4,3.1",0.002483540553615315,0.0
"1.5,3.4",0.007923198877996208,0.0
"-2.5,-4.9",-0.0030198667931674483,0.010906318919427234
"0.0,-1.8",-0.0015092877950587114,0.0034062505051502137
"-4.2,-3.9",0.004052353871575266,-0.0009461238721562338
"-0.5,0.7",-0.0016564875136929045,0.0028958181301219615
"1.0,0.2",0.009080163788575972,-0.0032066774869562945
"0.7,1.9",0.0021750703717002546,-0.00020777802201446253
"-2.2,-1.0",0.00028685924105545076,0.0
"-0.0,2.1",-0.001776524831193169,0.001776524831193169
"0.4,1.6",0.0077519251079006726,-0.002618785450197481
"-2.3,-2.4",-0.0012155066787463014,0.0049776214001339796
"-0.9,-1.5",0.014086090171757434,0.0
"-0.2,-3.3",-0.000254354645372997,0.0008747256254377368
"-2.6,-1.4",0.04140656628511443,0.0
"-4.2,-1.6",0.0004215315451211387,-0.00012257387180027296
"1.1,0.5",0.012093524217012805,-0.008654943939482858
"0.2,-21.5",-0.010001234904564343,0.06126551587234157
"1.4,2.3",0.002131330828478056,0.0
"2.2,1.5",-0.0005868325671553459,0.002018117198447235
"0.3,-1.9",0.002239799941957307,0.0
"0.7,-1.5",0.005813499721872907,0.0
"-0.2,1.4",-0.0010576928652156412,0.00037114146519694993
"2.0,2.6",0.007517332611375033,0.0
"-0.5,-1.9",-0.0007838012595694098,-0.002511336260609038
"-1.8,-1.2",0.012314221364197023,-0.002162161965107755
"-0.4,1.5",-0.010006137458324675,0.04097613350558538
"-3.9,-0.2",-0.001282151278316241,0.003474629964237013
"4.9,8.7",-0.003973041405538764,0.009797917410199145
"-1.2,-2.0",-0.00034750066827052284,0.001812921758888034
"7.4,25.2",-0.0005451534518835428,0.0018747827210275037
"1.9,-5.5",-0.0004153065167854115,0.0008951166930989151
"-0.3,-3.8",-0.0011677164463859081,0.006092012900005122
"-1.0,-3.0",0.013899898211487051,0.0
"1.0,-0.0",-0.0019044328727911165,0.005161013085263925
"2.2,3.5",-5.1524414216332224e-05,0.0002688044662234459
"1.1,1.5",-0.005281727141660756,0.013308798109585932
"-1.8,-2.3",0.0010603795435002502,0.0
"-0.1,1.7",0.0016192788707093167,0.0005159548219675408
"0.2,-1.7",-0.0005754560312531808,0.0008885134845260171
"-0.7,-2.2",-0.0016022360062929498,0.006920991588052074
"-1.0,-2.7",0.00024372797539186825,0.0
"-0.4,0.9",-0.0004027617445644883,0.0010914843277697634
"2.2,2.0",-0.00024469850781962766,0.0008415181683916995
"0.1,-2.1",-4.068558642965181e-05,0.0001102579392243564
"-4.5,-3.2",-0.002312576157626355,-0.0017284107417294267
"-0.6,3.9",-0.00769854132901134,0.03607220826580225
"1.1,1.9",0.009073546203757622,0.0
"-2.0,-2.9",0.003345138451116124,-0.0009727067319325747
"1.3,2.5",0.00889720060945029,-4.42386354635113e-05
"-0.6,1.5",-0.00026869207745688185,0.0005105149471680755
"2.8,3.4",-0.00017889141490233813,0.00017889141490233813
"-0.8,-3.8",-0.0001244894136835082,0.000709008031006326
"1.2,0.5",0.017425511917990414,-0.0007479425519167363
"7.3,8.0",0.011315313230701915,0.0
"1.2,-0.2",-0.00044668351087734815,0.001226506170229454
"0.1,1.9",-0.0006218417866248401,0.0032441678779171765
"5.0,4.9",0.0023848351796802664,0.0
"-2.3,-7.3",-0.00020881214633142487,0.0008551066204418179
"1.8,3.8",0.030020988423720196,0.0
"-2.0,-1.8",0.002487111537422898,0.0
"0.9,-11.2",0.008043357665411746,0.0
"0.6,2.7",0.003187309114410375,0.0
"2.0,2.2",0.016281714296013067,-0.0026578940372057377
"-2.0,-4.0",-0.0010137869134276732,0.0034864131952777678
"-0.2,1.2",-0.0032126769774315244,0.0032677956717844896
"1.0,-2.3",0.002887724566052072,0.0
"2.0,2.5",-0.0005424132408920995,-0.0019248429457185087
"-1.4,-3.4",0.00855692616418609,0.0
"2.8,2.5",0.0022352696372034656,-0.0003924742660038003
"1.8,1.5",-0.013563223511324177,-0.005932878792627846
"2.9,2.7",0.004681406000844431,0.0
"-0.6,-3.5",0.0036161448003768333,-0.0008830418794112069
"1.6,1.3",0.011678010192094196,-0.0002296216868597448
"0.2,3.1",-0.0004176610978520303,0.0011318615751790021
"3.9,4.1",0.011643856205391833,0.0
"-0.0,-1.2",0.0008471331369534593,0.0
"1.1,-0.2",-0.009713127467278837,0.0017725295326720873
"-0.3,-2.4",-0.0013297869547029906,0.007968863711005032
"-0.3,-14.9",0.00508089520800442,0.0
"-5.3,-5.0",0.0,0.0
"2.5,2.3",0.009589063415118847,0.0
"-0.3,-2.8",0.006933809760321829,0.0
"3.3,3.0",-0.0005774264211778534,0.0010971102002379214
"2.8,1.6",-0.00028192613814691583,0.00028192613814691583
"-0.3,-2.2",-0.0006548430781902087,0.0037295460533385764
"-0.6,-3.2",0.0021242912645631456,-0.0003729884041554737
"0.8,-0.6",0.01251603491521013,-0.0025973994918781734
"2.0,1.4",0.003810479320217386,0.0
"1.0,3.2",0.018632028872075802,0.0
"-6.2,-7.2",0.011442625965428487,0.0
"0.5,5.8",-0.0008563277608454391,0.0016270227456063342
"0.5,-1.6",0.005600130683732845,0.0
"-2.7,-3.4",0.00032369829585041635,0.0
"-0.0,2.7",0.002553230496932455,0.0
"0.5,-1.2",-0.0028466048849012256,0.005408549281312329
"1.4,1.6",0.010720108152909727,-0.0008236300116753426
"-1.4,-1.9",0.006310203487760846,-0.0015009640394836648
"-0.3,1.2",-0.0013086172098040142,0.004500334584516005
"-7.8,18.7",-0.0001588401856529488,0.000904646940990419
"0.4,8.2",0.006844040609657311,0.0
"5.3,5.5",-0.004311941318385195,0.01765783089291921
"2.5,-2.8",-0.0010095489417770475,0.0052668481252680505
"1.7,1.2",0.00010121579451134927,-0.0019249752935075108
"1.4,-0.5",0.0,0.007689945232913676
"1.0,1.9",0.00481866809593935,-0.00012329638952568938
"1.7,0.1",-0.009994626544868348,0.06126786489609041
"3.1,3.7",0.008092022589266721,-0.0015510781111453468
"-1.7,-1.0",-0.0008544564753344383,0.0029384758186751336
"-2.6,-3.1",0.05458409692088086,0.0
"-2.2,-16.8",-0.0007340029803074349,0.0007340029803074349
"2.1,4.3",0.006492948751618047,0.0
"1.9,2.5",0.00848584149226383,0.0
"0.1,-1.8",-0.005490847083890013,0.00848754206150975
"3.0,2.9",0.005002398277866243,0.0
"3.3,1.9",-0.0006490289679450869,0.00304108364191382
"1.6,1.1",-0.0019331470300401731,0.011842062623531116
"0.4,-3.0",0.008117217262505324,0.0
"2.0,-2.0",0.017214327518520776,0.0
"-2.2,-4.2",0.005075829810709373,0.0
"-2.3,-0.9",0.0,0.003366001531487557
"-0.1,-1.6",0.008902393264461817,0.0
"1.1,0.4",-0.0005199664987331086,0.0017559373706887327
"1.0,-12.6",-0.0012584744818173953,0.0
"-1.9,-1.2",-0.000573498339873194,0.0017190847872018342
"-0.0,-1.5",0.0037963367271677513,0.0
"-0.3,2.7",-0.001470040755505054,0.0
"-1.1,-5.8",0.010721239817206425,0.0
"-2.8,-1.7",0.011514024005053719,0.0
"-1.1,-2.6",-0.0005278719301281203,0.001430532930647206
"-1.5,0.3",-0.0013729977116704716,0.002608695652173896
"0.5,2.6",0.001649516700025994,-0.0006086777490870826
"2.0,-0.2",0.005842930012125136,-0.0009538239374978273
"2.6,1.7",0.010465301876979098,0.0
"1.7,2.2",-0.0024260545661734813,0.008343201653070603
"0.6,1.6",0.0023616925012040066,0.0
"0.7,3.9",0.0057527572457117225,0.0
"1.4,-0.7",-0.004181336337427142,0.016017295139463372
"1.9,0.5",0.04681630987298738,0.0
"-1.6,-2.4",-0.0001732099885265136,0.0009036418796524656
"0.1,1.7",0.007399960095202097,0.0
"-2.1,-2.9",-0.0004449381393464239,0.0010015164786270733
"0.4,2.5",0.006066310301458853,0.0
"1.5,1.8",0.005954461268059119,-0.0014540453879170517
"-0.2,-1.7",0.00627007618468648,-0.0017889372490335377
"1.6,2.4",-0.0006926959388188639,0.0018772059941991213
"-0.4,1.4",0.008076727964489518,0.0
"0.7,-3.2",0.0035615143754992593,-0.001967687500275834
"0.4,1.5",-5.698562323347954e-05,0.0019145307383640216
"0.0,1.5",0.013324834872801875,0.0012377802640827157
"-0.3,-1.9",0.004199905717593261,-0.0012256023808142876
"0.7,2.0",-0.001565720329136289,0.002974868625358949
"-0.7,0.3",-0.0035178150446376717,0.011394128865243347
"-1.8,-1.5",0.0,0.0004107740086000722
"0.0,1.9",-0.0018026568378525557,-0.003451491613035892
"-5.3,-7.0",0.007200194444299247,0.0
"0.5,3.0",-0.00022196491288658978,0.0010400365761722764
"-0.3,1.7",-0.0014612742932336876,0.0020770978410912895
"-0.3,1.6",0.004877992942919268,-0.0040221107727467405
"0.7,-2.0",-0.0002425219746168883,0.0013812421683986557
"1.2,0.3",0.010475066516862445,0.0
"-0.0,-2.6",-0.0008733268863602144,0.0008733268863602144
"1.7,1.7",-0.0027070906305825034,0.007787402445059365
"-1.0,1.8",0.0,0.0
"-2.7,-9.6",-0.0009655171221096088,0.001834482532008257
"-2.0,-0.6",-0.0015718549064020469,0.00088650040167734
"-0.7,-2.8",0.006683770468526571,0.0
"4.0,0.8",-0.0028163154905852914,0.005350999432112053
